ID,Name,Content,Page_URL,Image_URL,Category,Annual_fee,Form
59,KMVNO 알뜰폰 카드,매월 알뜰폰 통신비를 절약하는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04290,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04290_img.png,통신,15000.0,
60,U＋유모바일카드,통신요금을 절약하는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04484,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04484_img.png,통신,15000.0,
61,알뜰폰 Hub Ⅱ 카드,알뜰폰 통신비를 더 알뜰하게 절약하는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04324,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04324_img.png,통신,15000.0,
62,Easy ring 티타늄카드,"통신요금 할인은 기본, 다양한 혜택도 Easy!",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09253,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09253_img.png,통신,30000.0,할인
63,스마트 지킴이카드,우리 가족의 안전을 지켜주는 스마트한 카드 생활!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09283,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09283_img.png,통신,15000.0,
64,알뜰폰Hub 카드,매월 알뜰폰 통신비를 절약하는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04323,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04323_img.png,통신,20000.0,
65,SK 7mobile카드,통신요금을 절약하는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04322,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04322_img.png,통신,15000.0,
66,딜라이브 카드,딜라이브 자동납부 요금 매월 할인 받는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04345,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04345_img.png,통신,15000.0,할인
67,토스모바일 KB국민카드,통신요금 매월 할인 받는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04351,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04351_img.png,통신,20000.0,
68,밀크T 카드,매월 학습비를 절약하는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04320,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/220608_04320_img.png,교육,15000.0,
69,웅진씽크빅 카드,웅진씽크빅 요금 매월 할인 받는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=02171,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/02171_img.png,교육,15000.0,할인
70,비상온리원 카드,비상온리원 요금 매월 할인 받는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=02210,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/02210_img.png,교육,15000.0,할인
71,에듀카드,교육비를 절약하는 현명한 선택!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04432,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04432_img.png,교육,35000.0,
72,KB손해보험 마이펫카드,금쪽같은 우리 아이들을 위한,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09383,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09383_img.png,의료,20000.0,
73,골든라이프올림카드,더욱 든든해진 혜택으로 당신의 골든라이프를 응원합니다!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04451,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04451_img.png,"의료,선택형",20000.0,
74,반려愛카드(강아지),반려동물을 사랑하는 마음. KB국민 반려애카드가 함께합니다!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04260,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04260_img.png,의료,13000.0,
75,KB국민 펫코노미 카드,반려동물을 사랑하는 현명한 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04404,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04404_img.png,의료,30000.0,
76,랭킹닭컴 신용카드,랭킹은 알고 있다!!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04289,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04289_img.png,음식,15000.0,
77,요기패스 신용카드(가로형),구독료 부담은 No! 요기패스 혜택은 Yes!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04284,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04284_img.png,음식,15000.0,
78,굿데이올림카드,매일 매일 기분 좋은 할인 혜택으로 더 풍요로운 생활!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09063,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09063_img.png,음식,20000.0,할인
79,SK매직 올림카드,"렌탈 요금, 스마트하게 할인 받고 영화·놀이공원 할인까지!",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04418,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04418_img.png,렌탈,15000.0,할인
80,교원 웰스 KB국민카드,웰스로 건강한 습관 ! KB국민카드로 알뜰한 습관 !,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04417,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04417_img.png,렌탈,12000.0,
81,청호나이스Ⅱ카드,렌탈 요금 매월 할인 받는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04336,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04336_img.png,렌탈,15000.0,할인
82,청호나이스 KB국민카드,"렌탈 요금, 스마트하게 할인 받고 영화·놀이공원 할인까지!",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04416,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04416_img.png,렌탈,17000.0,할인
83,코웨이Ⅱ 카드,코웨이 더블 혜택! 렌탈료 할인과 적립을 동시에!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04423,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04423_img.png,렌탈,30000.0,"적립,할인"
84,넥센타이어 KB국민카드,"부담 없이 OK, 넥센타이어 렌탈 서비스!",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04426,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04426_img.png,렌탈,14000.0,
85,예다함 카드,품격있는 상조서비스를 KB로 만납니다.,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04485,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04485_img.png,렌탈,15000.0,
86,LG전자 KB국민카드,LG전자 베스트샵 가전제품 / 렌탈 요금 할인!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04425,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04425_img.png,렌탈,15000.0,할인
87,웰릭스렌탈Ⅱ카드,렌탈요금 매월 할인 받는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04326,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04326_img.png,렌탈,15000.0,할인
88,쿠쿠렌탈Ⅱ카드,렌탈 요금 매월 할인 받는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04325,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04325_img.png,렌탈,15000.0,할인
89,세라젬 KB국민카드,렌탈 요금 매월 할인 받는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04331,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04331_img.png,렌탈,15000.0,할인
90,현대큐밍 KB국민카드,렌탈 요금 매월 할인 받는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04330,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04330_img.png,렌탈,15000.0,할인
91,탄탄대로 Biz카드,일상에서 사업까지 탄탄한 혜택!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09183,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09183_img.png,선택형,15000.0,
92,Easy all 티타늄카드,"Get all, Choose all. Easy all~!",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09256,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09256_img.png,선택형,30000.0,
93,Easy all카드,"Get all, Choose all. Easy all~!",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09255,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09255_img.png,선택형,20000.0,
94,Easy pick 티타늄카드,주요 생활 영역부터 내가 Pick한 영역까지 모두 적립 Easy!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09251,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09251_img.png,선택형,30000.0,적립
95,Easy pick카드,주요 생활 영역부터 내가 Pick한 영역까지 모두 적립 Easy!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09243,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09243_img.png,선택형,20000.0,적립
96,Easy link 티타늄카드,"자동납부 등록하면, 혜택이 더블 Easy!",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09252,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09252_img.png,선택형,32000.0,
97,다담카드(비 OTP),"KB국민 훈민정음 두번째 이야기, 모두의 이야기를 담은 카드",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09169,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09169_img.png,선택형,20000.0,
98,국민행복카드,보육료 및 임신·출산 진료비 지원 등 국가바우처 지원 가능,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=02065,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/02065_img.png,공공/정부지원,0.0,
99,스타트럭플러스 S-OIL카드,화물운전자를 위한 유가보조금 및 S-OIL 주유할인 지원카드,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04088,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04088_img.png,공공/정부지원,0.0,할인
100,STARTLUCK 카드,운송사업자들을 위한 든든한 지원 혜택의 힘,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=02076,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/02076_img.png,공공/정부지원,5000.0,
101,국방멤버쉽카드,직업 군인과 군무원 분들에게 꼭 필요한 세심한 혜택! KB국민 국방멤버쉽카드,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=00996,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/00996_img.png,공공/정부지원,0.0,
102,스타트럭 플러스 HD현대오일뱅크카드,화물운전자를 위한 유가보조금 및 HD현대오일뱅크 주유할인 지원카드,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04092,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04092_img.png,공공/정부지원,0.0,할인
103,KB국민 군인연금증 신용카드(사진),대한민국 군과 함께 풍요로운 노후,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04130,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04130_img.png,공공/정부지원,10000.0,
104,스타트럭Ⅱ GS칼텍스카드,주유만해도 리터당 최대 80원 할인!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04095,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04095_img.png,공공/정부지원,0.0,할인
105,SK내트럭 유가보조금카드,화물운전자를 위한 유가보조금 및 SK주유할인 지원카드,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04550,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04550_img.png,공공/정부지원,0.0,할인
106,보탬e전용카드,지방보조금 결제에 보탬이 되는,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09084,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09084_img.png,공공/정부지원,0.0,
107,HERITAGE Exclusive,"변함없는 가치, HERITAGE",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09129,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09129_img.png,Heritage,2000000.0,
108,HERITAGE Reserve(포인트형),"변함없는 가치, HERITAGE",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09127,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09127_img.png,Heritage,800000.0,
109,HERITAGE Reserve(스카이패스형),"변함없는 가치, HERITAGE",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09128,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09128_img.png,Heritage,800000.0,
110,HERITAGE Smart [할인형],"변함없는 가치, HERITAGE",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09125,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09125_img.png,Heritage,200000.0,할인
111,HERITAGE Smart [대한항공 마일리지형],"변함없는 가치, HERITAGE",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09126,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09126_img.png,Heritage,200000.0,적립
112,BeV Ⅴ카드 (포인트형),가치 그 이상의 VVIP 라이프,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09305&categoryCode=L0063&sGroupCode=3,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09305_img.png,VVIP,300000.0,
113,BeV Ⅲ 카드,가치 그 이상의 VVIP 라이프,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09310&categoryCode=L0064&sGroupCode=3,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09310_img.png,VVIP,210000.0,
114,BeV Ⅴ카드 (스카이패스형),가치 그 이상의 VVIP 라이프,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09306&categoryCode=L0063&sGroupCode=3,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09306_img.png,VVIP,300000.0,
115,가온플래티늄카드,품격있는 당신을 위한 차원이 다른 포인트 적립카드,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09152&categoryCode=L0079&sGroupCode=3,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09152_img.png,플래티늄카드,100000.0,적립
116,가온 플래티늄바우처카드,,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09200&categoryCode=L0080&sGroupCode=3,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09200_img.png,플래티늄카드,100000.0,
117,,,,,,,
118,,,,,,,
119,,,,,,,
120,,,,,,,
121,,,,,,,
122,,,,,,,
123,,,,,,,
124,,,,,,,
125,,,,,,,
126,,,,,,,
127,,,,,,,
128,,,,,,,
129,,,,,,,
