대출 종류,상품이름,url,조건,개설 채널,대출 금액
신용대출,KB 직장인든든 신용대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000159&QSL=F,직장인이라면,스타뱅킹,최고 3억원
신용대출,KB 직장인든든 신용대출(공무원/교직원),https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000160&QSL=F,정규직 공무원/교직원이라면,스타뱅킹,최고 3억원
신용대출,KB 직장인든든 신용대출(금융인),https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000161&QSL=F,금융인을 위한,스타뱅킹,최고 3억원
신용대출,KB 직장인든든 신용대출(군인),https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000162&QSL=F,군인 고객님을 위한,스타뱅킹,최고 3억원
신용대출,KB 온국민 신용대출(신규),https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20001347&QSL=F,근로소득이 발생되는 국민 누구나!,스타뱅킹,최고 3.5억원
신용대출,KB 비상금대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20001319&QSL=F,비대면으로 간편하게 신청하고 바로 사용하는!,스타뱅킹,최고 3백만원
신용대출,KB 새희망홀씨Ⅱ,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000029&QSL=F,서민층 긴급자금을 지원하는,스타뱅킹,최고 35백만원
신용대출,KB새희망홀씨 긴급생계자금,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000067&QSL=F,새희망홀씨 성실상환고객에게,영업점,최고 5백만원
신용대출,KB 국민ONE대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000066&QSL=F,우수고객님은 대출도 ONE샷!,스타뱅킹,최고 2천만원
신용대출,KB STAR CLUB 신용대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20001158&QSL=F,KB STAR CLUB 고객을 위한 우수고객 전용 상품,스타뱅킹,최고 2.5억원
신용대출,KB 온국민 신용대출(갈아타기),https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20001334&QSL=F,근로소득이 발생되는 국민 누구나!,스타뱅킹,최고 3.5억원
신용대출,KB i-star 직장인 신용대출(본부승인대출),https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000063&QSL=F,선정된 우량업체 소속 임직원을 위한,스타뱅킹,최고 업체별 승인한도 이내
신용대출,KB나라사랑대출(일반자금),https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000114&QSL=F,,영업점,최고 국가보훈부 추천금액
신용대출,KB 4대연금 신용대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000255&QSL=F,4대연금(국민/군인/사학/공무원연금) 수급자라면,영업점,최고 1억원
신용대출,KB 햇살론15 Ⅱ NEW,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20001381&QSL=F,NEW,영업점,최고 14백만원이내
신용대출,KB 제휴 대환 신용대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20001321&QSL=F,씨티은행 개인 신용대출 보유 고객이라면!!,스타뱅킹,"최고 한국씨티은행 개인신용대출 대출잔액 그대로"
신용대출,KB 공무원우대대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000021&QSL=F,"퇴직금, 재직기간따라 한도 조정",스타뱅킹,최고 5천만원
신용대출,KB 급여이체신용대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000030&QSL=F,KB로 급여 받으면 우대받는,영업점,최고 1억5천만원
신용대출,신용대출 장기분할상환 전환제도,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000134&QSL=F,,영업점,최고 전환대출 신청시점의 대출잔액
신용대출,KB 사업자든든 신용대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20001296&QSL=F,자영업자 및 프리랜서 고객님들의 생활안정을 위한,스타뱅킹,최고 1억원
신용대출,"군인생활안정자금대출 (KB i-STAR 군인생활안정자금대출)",https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000020&QSL=F,나라를 지키는 당신을 위한,스타뱅킹,최고 8천만원
신용대출,KB 군인연금 협약대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000154&QSL=F,군인이면 누구나,영업점,최고 2억원
신용대출,KB Star 신용대출[2021.08.30 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000149&QSL=F,복잡한 우대금리·중도상환수수료 NO,영업점,최고 3억원
신용대출,KB닥터론,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000001&QSL=F,의료인을 위한 맞춤 대출,영업점,최고 4억원
신용대출,KB 햇살론17[2021.07.06 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000157&QSL=F,고금리대출의 대안상품,영업점,최고 1천4백만원
신용대출,공무원 연금수급권자 신용대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000095&QSL=F,퇴직 공무원(군무원)을 위한,영업점,최고 3천만원
신용대출,KB 브릿지보증대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20001314&QSL=F,,영업점,최고 신용보증재단 「브릿지보증서」보증금액 범위 내
신용대출,에이스(ACE) 전문직 무보증대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000022&QSL=F,전문직 종사자는 무보증으로,영업점,최고 3억원
신용대출,Liiv M 폰 드림 대출[2022.04.29 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20001303&QSL=F,Liiv M 개통 고객의 단말기 구매지원을 위한 신용대출 상품,영업점,최고 3백만원
신용대출,KB 선생님든든 신용대출(교직원),https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000106&QSL=F,재직중인 교직원을 위한,영업점,최고 3억원
신용대출,KB 내맘대로 마이너스 통장,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000165&QSL=F,판매중단 상품,영업점,최고 1억원
신용대출,KB군인든든 신용대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN02000004&QSL=F,직업군인을 위한 맞춤 신용대출,영업점,최고 2억원
신용대출,KT 관련 재직직원에 대한 대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000017&QSL=F,"KT,KT DS,KT CLOUD 재직중인 직원 대상",영업점,최고 2억원
신용대출,KB 금융전문인 우대대출[2019.09.27 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000055&QSL=F,판매중단 상품,영업점,최고 1억5천만원
신용대출,KB 처음EASY 신용대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20001318&QSL=F,"사회초년생, 주부 등을 위한",영업점,"최고 1,000만원"
신용대출,KB 사잇돌 중금리대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000075&QSL=F,서민층 생활안정 중금리대출,영업점,최고 2천만원
신용대출,KB 행복드림론 Ⅱ(i-STAR 행복드림론 Ⅱ-자영업자),https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000068&QSL=F,"자영업자,프리랜서라면 이 상품",영업점,최고 1천만원
신용대출,KB로이어론,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000308&QSL=F,법조인을 위한 맞춤 대출,영업점,최고 4억원
신용대출,KB 국민희망대출[2023.02.03. 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000062&QSL=F,제2금융권 대출자에 희망주는,영업점,최고 5천만원
신용대출,KB i-STAR 직장인행복신용대출[2019.02.27 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000070&QSL=F,판매중단 상품,영업점,최고 3천만원
신용대출,휴·폐업 개인사업자 신용대출의 가계장기분할상환 전환제도,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000133&QSL=F,,영업점,최고 전환대출 신청시점의 대출잔액 범위 이내
신용대출,KB 햇살론15 [2024.06.30. 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20001304&QSL=F,고금리대출의 대안상품,영업점,최고 2천만원이내
신용대출,KB 국민희망대출(제2금융권대환),https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20001336&QSL=F,제2금융권 신용대출 대환 전용 상품,영업점,최고 1억원
신용대출,서울특별시 노원구 협약대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000151&QSL=F,확정금리 2.0% 제공~!,영업점,최고 3천만원
신용대출,KB 사업자 가계행복대출[2021.03.30 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000059&QSL=F,자영업자 및 프리랜서 고객님들의 생활안정을 위한,영업점,최고 1억원
신용대출,KB Star*t 신용대출[2019.09.27 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000061&QSL=F,판매중단 상품,영업점,최고 5천만원
신용대출,KB 햇살론뱅크,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20001317&QSL=F,"정책서민금융상품 성실 상환 고객님을 위한 ""징검다리"" 상품",영업점,최고 2천5백만원 이내
신용대출,KB 바꿔드림론[2019.11.05 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000036&QSL=F,판매중단 상품,영업점,최고 보증서 대출예정금액
신용대출,KB 대학생·청년 햇살론[2020.05.14 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000043&QSL=F,판매중단상품,영업점,최고 보증서 대출예정금액
신용대출,KB 평생파트너 신용대출[2019.09.27 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000052&QSL=F,판매중단 상품,영업점,최고 1억5천만원
신용대출,KB WISE 직장인대출[2019.09.27 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000053&QSL=F,판매중단 상품,영업점,최고 1억5천만원
신용대출,KB 스마트 직장인대출[2019.09.27 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000056&QSL=F,판매중단 상품,영업점,최고 1억5천만원
신용대출,KB 가맹점대표 신용대출[2021.03.30 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000058&QSL=F,가맹점주의 성공을 지원하는,영업점,최고 1억5천만원
신용대출,KB 개인택시 행복대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000080&QSL=F,개인택시 사장님 생활지원,영업점,최고 5천만원
신용대출,KB사립학교교직원우대대출,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000048&QSL=F,사립학교 교직원 생활안정을 돕는,영업점,최고 3천만원
신용대출,KB 국민행복 신용대출[2020.5.29 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000054&QSL=F,소득 또는 거래실적을 통한 대출,영업점,최고 1억원
신용대출,KB 리더스 신용대출[2020.5.29 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000057&QSL=F,우량고객님께 만족을 드리는,영업점,최고 2억원
신용대출,KB 징검다리론,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000069&QSL=F,성실상환 고객을 위한 대출,영업점,최고 3천만원
신용대출,KB 주거래고객 우대대출[2019.02.27 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000097&QSL=F,판매중단 상품,영업점,최고 5천만원
신용대출,KB 안전망 대출[2019.11.05 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000102&QSL=F,판매중단 상품,영업점,최고 2천만원
신용대출,휴·폐업 개인사업자 신용대출에 대한 가계대출 채무조정프로그램,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000131&QSL=F,,영업점,최고 전환대출 신청시점의 대출잔액(이자 포함)
신용대출,채무조정프로그램,https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000138&QSL=F,,영업점,
신용대출,KB 가업승계기업 상속/증여세 납부자금대출(신용)[2022.9.30 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000145&QSL=F,,영업점,최고 최고 3억원 이내
신용대출,KB 안전망대출II [2023.1.31 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20001305&QSL=F,연20% 초과 고금리 대출에 대한 대환상품,영업점,최고 2천만원
신용대출,부산광역시 동구 협약대출[2022.06.10 판매중단],https://obank.kbstar.com/quics?page=C103429&cc=b104363:b104516&isNew=N&prcode=LN20000132&QSL=F,부산광역시 동구 융자추천고객 대상,영업점,최고 2천만원
담보대출,KB 청약(주택종합저축)담보대출,https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20000065&QSL=F,청약 상품을 담보로 받는,스타뱅킹,최고 납입액의 95% 이내
담보대출,당행 예부적금 등 수신금리연동담보대출,https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20000016&QSL=F,KB가입상품을 담보로 대출하는,스타뱅킹,최고 예부적금잔액의 95%
담보대출,KB 주택담보대출,https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20001160&QSL=F,혼합금리와 변동금리 중 선택이 가능한 주택담보대출,영업점,최고 대출가능금액 이내
담보대출,주택자금대출,https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20000144&QSL=F,시행(시공)사 협약에 의한 주택자금대출,영업점,최고 소요자금 이내
담보대출,KB 주택구입자금대출(집단 입주잔금대출),https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20001137&QSL=F,분양대금 잔금을 납부하려는 고객을 위한,영업점,최고 소요자금의 100% 이내(사업장별 승인한도 범위 내)
담보대출,사회적배려 대상자 특례보증 전세자금대출,https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20000109&QSL=F,서민층 주거안정을 지원하는,영업점,최고 4천5백만원
담보대출,임대주택 입주자 특례보증 전세자금대출,https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20000110&QSL=F,공공임대주택 입주자를 위한,영업점,최고 2억2천2백만원
담보대출,신용회복지원자 특례보증 주택전세자금대출,https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20000128&QSL=F,신용회복지원중인 고객님의 전세자금을 지원하는,영업점,최고 6천만원
담보대출,KB 일반부동산 담보대출,https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20001162&QSL=F,일반부동산(주택 제외)을 담보로 신청가능한 대출상품,영업점,최고 대출가능금액 이내
담보대출,KB스타 아파트담보대출(구입자금),https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20001350&QSL=F,KB 스타뱅킹 전용 아파트 담보대출,스타뱅킹,최고 최대 10억원
담보대출,한국주택금융공사 아낌e-보금자리론,https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20000101&QSL=F,주택 구입에 필요한 자금은,인터넷 | 스타뱅킹,최고 3.6억원
담보대출,KB골든라이프 공사주택연금론,https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20000011&QSL=F,평생거주와 연금지급을 정부가 보증,영업점,최고 보증서상의 보증금액
담보대출,KB나라사랑대출(주택자금),https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20000118&QSL=F,,영업점,최고 국가보훈부 추천금액
담보대출,임대주택중도금대출,https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20000119&QSL=F,,영업점,최고 소요자금이내
담보대출,당타행 예부적금 등 유가증권 담보대출,https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20000141&QSL=F,,영업점,최고 대출가능금액 이내
담보대출,KB 분할상환 모기지론,https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20000121&QSL=F,판매중단 상품,영업점,
담보대출,KB 경락주택구입자금대출,https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20000027&QSL=F,판매중단 상품,영업점,최고 대출가능금액 이내
담보대출,FOR YOU 장기대출,https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20000032&QSL=F,판매중단 상품,영업점,최고 대출가능금액 이내
담보대출,한국주택금융공사 U-보금자리론,https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20000089&QSL=F,주택 구입에 필요한 자금은,영업점,최고 3.6억원
담보대출,일반부동산 경락자금대출,https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20000122&QSL=F,판매중단 상품,영업점,
담보대출,기존 근저당권 활용 주택자금대출,https://obank.kbstar.com/quics?page=C103557&cc=b104363:b104516&isNew=N&prcode=LN20000126&QSL=F,판매중단 상품,영업점,
