ID,Name,Content,Page_URL,Image_URL,Category
60,E1 LPG KB국민카드,E1 충전소 할인은 기본! 풍성한 혜택으로 생활에너지 충전!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04459,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04459_img.png,주유/충전
61,SK에너지 러브유 KB국민카드,평소에는 주유비 할인 받고! 주말에는 캠핑 즐기고!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=02245,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/02245_img.png,주유/충전
62,GS행복가득카드,하나의 카드로 자동차관련 서비스를 한 번에!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04863,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04863_img.png,주유/충전
63,T-economy KB국민카드,SKT 통신요금을 알뜰하게 절약하는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04288,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04288_img.png,통신
64,CLiP카드,KT 모든 통신요금을 KB국민카드로 알뜰하게!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04489,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04489_img.png,통신
65,LGU＋ 심플라이트카드,KB국민카드로 통신료를 아끼자,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04482,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04482_img.png,통신
66,LG 헬로비전 카드,LG 헬로비전 요금 매월 할인 받는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=02170,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/02170_img.png,통신
67,Liiv M Ⅱ 카드,매월 Liiv M 통신비를 절약하는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04241,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04241_img.png,통신
68,kt M mobile카드,통신요금을 절약하는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04483,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04483_img.png,통신
69,KMVNO 알뜰폰 카드,매월 알뜰폰 통신비를 절약하는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04290,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04290_img.png,통신
70,U＋유모바일카드,통신요금을 절약하는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04484,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04484_img.png,통신
71,알뜰폰 Hub Ⅱ 카드,알뜰폰 통신비를 더 알뜰하게 절약하는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04324,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04324_img.png,통신
72,Easy ring 티타늄카드,"통신요금 할인은 기본, 다양한 혜택도 Easy!",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09253,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09253_img.png,통신
73,스마트 지킴이카드,우리 가족의 안전을 지켜주는 스마트한 카드 생활!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09283,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09283_img.png,통신
74,알뜰폰Hub 카드,매월 알뜰폰 통신비를 절약하는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04323,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04323_img.png,통신
75,SK 7mobile카드,통신요금을 절약하는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04322,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04322_img.png,통신
76,딜라이브 카드,딜라이브 자동납부 요금 매월 할인 받는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04345,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04345_img.png,통신
77,토스모바일 KB국민카드,통신요금 매월 할인 받는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04351,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04351_img.png,통신
78,밀크T 카드,매월 학습비를 절약하는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04320,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/220608_04320_img.png,교육
79,웅진씽크빅 카드,웅진씽크빅 요금 매월 할인 받는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=02171,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/02171_img.png,교육
80,비상온리원 카드,비상온리원 요금 매월 할인 받는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=02210,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/02210_img.png,교육
81,에듀카드,교육비를 절약하는 현명한 선택!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04432,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04432_img.png,교육
82,KB손해보험 마이펫카드,금쪽같은 우리 아이들을 위한,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09383,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09383_img.png,의료
83,골든라이프올림카드,더욱 든든해진 혜택으로 당신의 골든라이프를 응원합니다!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04451,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04451_img.png,의료
84,반려愛카드(강아지),반려동물을 사랑하는 마음. KB국민 반려애카드가 함께합니다!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04260,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04260_img.png,의료
85,KB국민 펫코노미 카드,반려동물을 사랑하는 현명한 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04404,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04404_img.png,의료
86,My WE:SH 카드,나'의 행복을 위한 필수 혜택 카드,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09123,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09123_img.png,음식
87,Our WE:SH 카드,함께 사는 '우리'를 위한 필수 카드,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09124,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09124_img.png,음식
88,랭킹닭컴 신용카드,랭킹은 알고 있다!!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04289,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04289_img.png,음식
89,요기패스 신용카드(가로형),구독료 부담은 No! 요기패스 혜택은 Yes!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04284,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04284_img.png,음식
90,굿데이올림카드,매일 매일 기분 좋은 할인 혜택으로 더 풍요로운 생활!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09063,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09063_img.png,음식
91,SK매직 올림카드,"렌탈 요금, 스마트하게 할인 받고 영화·놀이공원 할인까지!",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04418,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04418_img.png,렌탈
92,교원 웰스 KB국민카드,웰스로 건강한 습관 ! KB국민카드로 알뜰한 습관 !,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04417,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04417_img.png,렌탈
93,청호나이스Ⅱ카드,렌탈 요금 매월 할인 받는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04336,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04336_img.png,렌탈
94,청호나이스 KB국민카드,"렌탈 요금, 스마트하게 할인 받고 영화·놀이공원 할인까지!",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04416,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04416_img.png,렌탈
95,코웨이Ⅱ 카드,코웨이 더블 혜택! 렌탈료 할인과 적립을 동시에!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04423,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04423_img.png,렌탈
96,넥센타이어 KB국민카드,"부담 없이 OK, 넥센타이어 렌탈 서비스!",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04426,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04426_img.png,렌탈
97,예다함 카드,품격있는 상조서비스를 KB로 만납니다.,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04485,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04485_img.png,렌탈
98,LG전자 KB국민카드,LG전자 베스트샵 가전제품 / 렌탈 요금 할인!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04425,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04425_img.png,렌탈
99,웰릭스렌탈Ⅱ카드,렌탈요금 매월 할인 받는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04326,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04326_img.png,렌탈
100,쿠쿠렌탈Ⅱ카드,렌탈 요금 매월 할인 받는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04325,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04325_img.png,렌탈
101,세라젬 KB국민카드,렌탈 요금 매월 할인 받는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04331,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04331_img.png,렌탈
102,현대큐밍 KB국민카드,렌탈 요금 매월 할인 받는 방법!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04330,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04330_img.png,렌탈
103,WE:SH Daily 카드,데일리 스탬프 모으면 늘어나는 혜택,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09570,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09570_img.png,선택형
104,탄탄대로 Biz카드,일상에서 사업까지 탄탄한 혜택!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09183,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09183_img.png,선택형
105,Easy all 티타늄카드,"Get all, Choose all. Easy all~!",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09256,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09256_img.png,선택형
106,Easy all카드,"Get all, Choose all. Easy all~!",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09255,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09255_img.png,선택형
107,Easy pick 티타늄카드,주요 생활 영역부터 내가 Pick한 영역까지 모두 적립 Easy!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09251,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09251_img.png,선택형
108,Easy pick카드,주요 생활 영역부터 내가 Pick한 영역까지 모두 적립 Easy!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09243,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09243_img.png,선택형
109,Easy link 티타늄카드,"자동납부 등록하면, 혜택이 더블 Easy!",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09252,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09252_img.png,선택형
110,다담카드(비 OTP),"KB국민 훈민정음 두번째 이야기, 모두의 이야기를 담은 카드",https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09169,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09169_img.png,선택형
111,골든라이프올림카드,더욱 든든해진 혜택으로 당신의 골든라이프를 응원합니다!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04451,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04451_img.png,선택형
112,국민행복카드,보육료 및 임신·출산 진료비 지원 등 국가바우처 지원 가능,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=02065,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/02065_img.png,공공/정부지원
113,스타트럭플러스 S-OIL카드,화물운전자를 위한 유가보조금 및 S-OIL 주유할인 지원카드,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04088,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04088_img.png,공공/정부지원
114,STARTLUCK 카드,운송사업자들을 위한 든든한 지원 혜택의 힘,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=02076,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/02076_img.png,공공/정부지원
115,국방멤버쉽카드,직업 군인과 군무원 분들에게 꼭 필요한 세심한 혜택! KB국민 국방멤버쉽카드,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=00996,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/00996_img.png,공공/정부지원
116,스타트럭 플러스 HD현대오일뱅크카드,화물운전자를 위한 유가보조금 및 HD현대오일뱅크 주유할인 지원카드,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04092,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04092_img.png,공공/정부지원
117,KB국민 군인연금증 신용카드(사진),대한민국 군과 함께 풍요로운 노후,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04130,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04130_img.png,공공/정부지원
118,스타트럭Ⅱ GS칼텍스카드,주유만해도 리터당 최대 80원 할인!,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04095,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04095_img.png,공공/정부지원
119,SK내트럭 유가보조금카드,화물운전자를 위한 유가보조금 및 SK주유할인 지원카드,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=04550,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/04550_img.png,공공/정부지원
120,보탬e전용카드,지방보조금 결제에 보탬이 되는,https://card.kbcard.com/CRD/DVIEW/HCAMCXPRICAC0076?mainCC=a&cooperationcode=09084,https://img1.kbcard.com/ST/img/cxc/kbcard/upload/img/product/09084_img.png,공공/정부지원
